1051 (42S02): Unknown table 'capstone_database.twitter_data'
Connected to MySQL database
mysql range time:  0.015060186386108398
kvtime range time:  0.028962135314941406
         1325814 function calls (1319360 primitive calls) in 11.101 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 client.py:1445(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1448(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1451(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1465(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1468(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1471(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1474(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1477(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1484(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1489(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:174(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:771(HTTPConnection)
        2    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        4    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        4    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
     5126    0.015    0.000    0.045    0.000 codecs.py:319(decode)
     5124    0.003    0.000    0.003    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:33(CodingStateMachine)
        1    0.000    0.000    0.000    0.000 compat.py:22(<module>)
        1    0.000    0.000    0.014    0.014 compat.py:3(<module>)
        1    0.000    0.000    0.003    0.003 configparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1192(ConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1224(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1237(SectionProxy)
        1    0.000    0.000    0.000    0.000 configparser.py:1307(ConverterMapping)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:243(NoOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:254(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:264(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 configparser.py:284(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        1    0.000    0.000    0.000    0.000 configparser.py:340(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:376(BasicInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
        1    0.000    0.000    0.002    0.002 configparser.py:560(RawConfigParser)
        2    0.000    0.000    0.025    0.013 connection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:108(_has_ipv6)
        1    0.000    0.000    0.000    0.000 connection.py:238(HTTPSConnection)
        1    0.000    0.000    0.001    0.001 connection.py:29(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:61(MySQLConnection)
        1    0.000    0.000    0.000    0.000 connection.py:65(DummyConnection)
        1    0.000    0.000    0.000    0.000 connection.py:71(HTTPConnection)
        2    0.000    0.000    0.000    0.000 connection_cext.py:100(<listcomp>)
        2    0.000    0.000    0.000    0.000 connection_cext.py:104(_do_handshake)
     6731    0.005    0.000    0.006    0.000 connection_cext.py:121(_server_status)
        2    0.000    0.000    0.000    0.000 connection_cext.py:153(autocommit)
        2    0.000    0.000    0.004    0.002 connection_cext.py:178(_open_connection)
        2    0.000    0.000    0.000    0.000 connection_cext.py:240(close)
        5    0.000    0.000    0.001    0.000 connection_cext.py:252(is_connected)
        2    0.000    0.000    0.000    0.000 connection_cext.py:288(set_character_set_name)
        1    0.000    0.000    0.044    0.044 connection_cext.py:29(<module>)
        1    0.004    0.004    0.014    0.014 connection_cext.py:317(get_rows)
     6731    0.006    0.000    0.009    0.000 connection_cext.py:389(free_result)
     6725    0.013    0.000    5.484    0.001 connection_cext.py:394(commit)
        2    0.000    0.000    0.000    0.000 connection_cext.py:413(fetch_eof_columns)
     6729    0.034    0.000    0.057    0.000 connection_cext.py:443(fetch_eof_status)
     6731    0.039    0.000    1.560    0.000 connection_cext.py:496(cmd_query)
        4    0.000    0.000    0.001    0.000 connection_cext.py:526(cursor)
        1    0.000    0.000    0.000    0.000 connection_cext.py:608(warning_count)
    13466    0.008    0.000    0.008    0.000 connection_cext.py:616(result_set_available)
    13466    0.009    0.000    0.018    0.000 connection_cext.py:624(unread_result)
        1    0.000    0.000    0.000    0.000 connection_cext.py:629(more_results)
     6725    0.011    0.000    0.085    0.000 connection_cext.py:634(prepare_for_mysql)
        1    0.000    0.000    0.000    0.000 connection_cext.py:67(CMySQLConnection)
        2    0.000    0.000    0.005    0.003 connection_cext.py:71(__init__)
    13464    0.020    0.000    0.042    0.000 connection_cext.py:739(handle_unread_result)
        2    0.000    0.000    0.000    0.000 connection_cext.py:88(_add_default_conn_attrs)
        1    0.000    0.000    0.043    0.043 connectionpool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:108(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 connectionpool.py:64(ConnectionPool)
        1    0.000    0.000    0.000    0.000 connectionpool.py:836(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 constants.py:137(_Flags)
        1    0.000    0.000    0.000    0.000 constants.py:153(FieldType)
        1    0.000    0.000    0.000    0.000 constants.py:217(get_string_types)
        1    0.000    0.000    0.000    0.000 constants.py:226(get_binary_types)
        1    0.000    0.000    0.000    0.000 constants.py:234(get_number_types)
        1    0.000    0.000    0.000    0.000 constants.py:246(get_timestamp_types)
        1    0.000    0.000    0.000    0.000 constants.py:254(FieldFlag)
        1    0.000    0.000    0.008    0.008 constants.py:29(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:315(ServerCmd)
        1    0.000    0.000    0.000    0.000 constants.py:388(ClientFlag)
        4    0.000    0.000    0.000    0.000 constants.py:464(get_default)
        1    0.000    0.000    0.000    0.000 constants.py:475(ServerFlag)
        1    0.000    0.000    0.000    0.000 constants.py:534(RefreshOption)
        1    0.000    0.000    0.000    0.000 constants.py:559(ShutdownType)
        1    0.000    0.000    0.000    0.000 constants.py:603(CharacterSet)
     6731    0.008    0.000    0.008    0.000 constants.py:618(get_info)
        2    0.000    0.000    0.000    0.000 constants.py:673(get_charset_info)
        1    0.000    0.000    0.000    0.000 constants.py:730(SQLMode)
        1    0.000    0.000    0.000    0.000 constants.py:99(_Constants)
        5    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        2    0.000    0.000    0.000    0.000 contextlib.py:379(_create_cb_wrapper)
        2    0.000    0.000    0.000    0.000 contextlib.py:381(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
        2    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conversion.py:114(MySQLConverter)
        1    0.000    0.000    0.000    0.000 conversion.py:29(<module>)
        1    0.000    0.000    0.000    0.000 conversion.py:43(MySQLConverterBase)
        1    0.000    0.000    0.006    0.006 cookiejar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1241(Absent)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1243(CookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1771(LoadError)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1773(FileCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1856(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1976(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:736(Cookie)
        1    0.000    0.000    0.000    0.000 cookiejar.py:834(CookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:867(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 cookies.py:144(CookieError)
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cookies.py:165(CookieConflictError)
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 cookies.py:25(MockRequest)
        1    0.000    0.000    0.000    0.000 cookies.py:253(Morsel)
        1    0.000    0.000    0.000    0.000 cookies.py:3(<module>)
        1    0.000    0.000    0.002    0.002 cookies.py:39(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:457(BaseCookie)
        1    0.000    0.000    0.000    0.000 cookies.py:597(SimpleCookie)
        1    0.000    0.000    0.000    0.000 cookies.py:97(MockResponse)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.001    0.001 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:31(InvalidCodepointContext)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.000    0.000    0.000    0.000 cursor.py:1027(MySQLCursorRaw)
        1    0.000    0.000    0.000    0.000 cursor.py:1055(MySQLCursorBufferedRaw)
        1    0.000    0.000    0.000    0.000 cursor.py:1089(MySQLCursorPrepared)
        1    0.000    0.000    0.000    0.000 cursor.py:1282(MySQLCursorDict)
        1    0.000    0.000    0.000    0.000 cursor.py:129(CursorBase)
        1    0.000    0.000    0.000    0.000 cursor.py:1332(MySQLCursorNamedTuple)
        1    0.000    0.000    0.000    0.000 cursor.py:1388(MySQLCursorBufferedDict)
        1    0.000    0.000    0.000    0.000 cursor.py:1413(MySQLCursorBufferedNamedTuple)
        1    0.000    0.000    0.003    0.003 cursor.py:29(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:310(MySQLCursor)
        1    0.000    0.000    0.000    0.000 cursor.py:71(_ParamSubstitutor)
        1    0.000    0.000    0.000    0.000 cursor.py:961(MySQLCursorBuffered)
     6729    0.037    0.000    0.048    0.000 cursor_cext.py:102(reset)
     6728    0.010    0.000    0.013    0.000 cursor_cext.py:153(_handle_warnings)
     6728    0.022    0.000    0.037    0.000 cursor_cext.py:158(_handle_result)
        1    0.000    0.000    0.000    0.000 cursor_cext.py:173(_handle_resultset)
        1    0.000    0.000    0.000    0.000 cursor_cext.py:177(_handle_eof)
     6729    0.103    0.000    1.980    0.000 cursor_cext.py:223(execute)
        1    0.000    0.000    0.004    0.004 cursor_cext.py:29(<module>)
        1    0.000    0.000    0.014    0.014 cursor_cext.py:483(fetchall)
        1    0.000    0.000    0.000    0.000 cursor_cext.py:51(_ParamSubstitutor)
     6725    0.007    0.000    0.007    0.000 cursor_cext.py:57(__init__)
    26900    0.017    0.000    0.017    0.000 cursor_cext.py:61(__call__)
        1    0.000    0.000    0.000    0.000 cursor_cext.py:641(CMySQLCursorBuffered)
     6725    0.006    0.000    0.008    0.000 cursor_cext.py:70(remaining)
        1    0.000    0.000    0.000    0.000 cursor_cext.py:703(CMySQLCursorRaw)
        1    0.000    0.000    0.000    0.000 cursor_cext.py:710(CMySQLCursorBufferedRaw)
        1    0.000    0.000    0.000    0.000 cursor_cext.py:717(CMySQLCursorDict)
        1    0.000    0.000    0.000    0.000 cursor_cext.py:742(CMySQLCursorBufferedDict)
        1    0.000    0.000    0.000    0.000 cursor_cext.py:759(CMySQLCursorNamedTuple)
        1    0.000    0.000    0.000    0.000 cursor_cext.py:76(CMySQLCursor)
        1    0.000    0.000    0.000    0.000 cursor_cext.py:794(CMySQLCursorBufferedNamedTuple)
        1    0.000    0.000    0.000    0.000 cursor_cext.py:815(CMySQLCursorPrepared)
        4    0.000    0.000    0.000    0.000 cursor_cext.py:84(__init__)
        1    0.000    0.000    0.000    0.000 custom_types.py:29(<module>)
        1    0.000    0.000    0.000    0.000 custom_types.py:35(HexLiteral)
        1    0.000    0.000    0.205    0.205 database.py:1(<module>)
        1    0.000    0.000    0.015    0.015 database.py:108(get_range)
        1    0.000    0.000    0.000    0.000 database.py:124(KVStore)
        1    0.000    0.000    0.000    0.000 database.py:125(__init__)
     6725    0.001    0.000    0.004    0.000 database.py:131(get)
   209543    0.140    0.000    0.140    0.000 database.py:134(put)
     6725    0.013    0.000    0.023    0.000 database.py:143(zput)
        1    0.000    0.000    0.000    0.000 database.py:15(MySQLDB)
        1    0.004    0.004    0.013    0.013 database.py:152(zrange)
        1    0.000    0.000    0.031    0.031 database.py:16(__init__)
     6725    0.377    0.000    9.140    0.001 database.py:169(db_create)
        1    0.000    0.000    0.028    0.028 database.py:205(db_range)
        1    0.000    0.000    0.004    0.004 database.py:48(_create_database)
        1    0.000    0.000    0.021    0.021 database.py:54(_create_table)
        1    0.000    0.000    0.005    0.005 database.py:65(_drop_table)
     6725    0.064    0.000    8.058    0.001 database.py:68(create)
